time(UTC),temp_air,relative_humidity,ghi,dni,dhi,IR(h),wind_speed,wind_direction,pressure,apparent_zenith,zenith,apparent_elevation,elevation,azimuth,equation_of_time,aoi,poa_global,poa_direct,poa_diffuse,poa_sky_diffuse,poa_ground_diffuse,cell_temperature,effective_irradiance,ac_current,i_sc,i_mp,v_oc,v_mp,p_mp,i_x,i_xx,P,season
2016-01-01 00:00:00+00:00,2.76,86.92,0.0,0.0,0.0,273.7,4.21,227.0,102055.0,149.01674002240298,149.01674002240298,-59.01674002240299,-59.01674002240299,23.007007628180986,-3.070236897059658,98.39400461210741,0.0,-0.0,0.0,0.0,0.0,2.76,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-01 01:00:00+00:00,2.04,88.54,0.0,0.0,0.0,274.88,3.75,231.0,102065.0,143.8027733385649,143.8027733385649,-53.80277333856489,-53.80277333856489,46.256945856633365,-3.0900434839713853,99.63154205187847,0.0,-0.0,0.0,0.0,0.0,2.04,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-01 02:00:00+00:00,1.32,90.16,0.0,0.0,0.0,276.05,3.29,234.0,102075.0,136.29117055439866,136.29117055439866,-46.291170554398654,-46.291170554398654,64.38084485540912,-3.1098421140741266,101.71326774330247,0.0,-0.0,0.0,0.0,0.0,1.32,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-01 03:00:00+00:00,0.6,91.78,0.0,0.0,0.0,277.23,2.83,238.0,102065.0,127.6370630885902,127.6370630885902,-37.637063088590196,-37.637063088590196,78.88705908369548,-3.1296327496747836,104.51616483547804,0.0,-0.0,0.0,0.0,0.0,0.6,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-01 04:00:00+00:00,-0.11,93.4,0.0,0.0,0.0,278.41,2.38,242.0,102055.0,118.55592253460676,118.55592253460676,-28.55592253460677,-28.55592253460677,91.31434603355183,-3.1494153537787497,107.87743438793453,0.0,-0.0,0.0,0.0,0.0,-0.11,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-01 05:00:00+00:00,-0.83,95.02,0.0,0.0,0.0,279.59,1.92,246.0,102045.0,109.50967914946452,109.50967914946452,-19.509679149464517,-19.509679149464517,102.73563701421119,-3.1691898893950565,111.60224883382425,0.0,-0.0,0.0,0.0,0.0,-0.83,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-01 06:00:00+00:00,-1.55,96.64,0.0,0.0,0.0,280.77,1.46,248.0,102078.0,100.85440305485255,100.85440305485255,-10.85440305485256,-10.85440305485256,113.8769189131408,-3.1889563188669854,115.46890087070086,0.0,-0.0,0.0,0.0,0.0,-1.55,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-01 07:00:00+00:00,-2.27,98.26,0.0,0.0,0.0,281.95,1.0,249.0,102111.0,92.92201273937467,92.92201273937467,-2.9220127393746647,-2.9220127393746647,125.25250142624446,-3.208714605167188,119.23190118224932,0.0,-0.0,0.0,0.0,0.0,-2.27,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-01 08:00:00+00:00,-0.2,94.53,30.0,170.05,15.0,268.15,1.66,251.0,102144.0,85.86266993549638,86.0610008580625,4.1373300645036135,3.9389991419375,137.22610987253404,-3.2284647113592655,122.47384226942516,12.08179417803293,0.0,12.08179417803293,10.614649536815632,1.4671446412172975,0.17689382505589288,11.006013689178145,-0.075,0.05548107146244392,0.05044426003497106,50.339076526021394,34.71718663969226,1.7512827905352593,0.054035510864953055,0.04007944703715538,2552.4,1
2016-01-01 09:00:00+00:00,0.99,93.21,54.0,152.85,27.0,265.1,1.67,254.0,102134.0,80.54622626936697,80.64505083386769,9.453773730633024,9.354949166132307,150.00335209350862,-3.2482065997101017,125.29353036859278,22.011415666628125,0.0,22.011415666628125,19.370555312436988,2.6408603541911355,1.6762816848313706,22.851945373699433,2.0077711033439756,0.11526540474681601,0.10475096450713973,52.266061362404955,39.473992081106985,4.134938743443152,0.11226690492324003,0.08313473484412716,1860.0,1
2016-01-01 10:00:00+00:00,2.17,91.9,18.0,38.81,9.0,262.05,1.69,258.0,102124.0,76.97156003533453,77.04418040723475,13.028439964665473,12.955819592765248,163.5793932622022,-3.2679402333305916,127.16907469878284,7.921010418122081,0.0,7.921010418122081,7.0407236333917025,0.8802867847303786,2.416699771394972,8.221706366452494,-0.075,0.04148266006515873,0.0376995202902823,48.80289757291022,31.545282493546537,1.1892420174281446,0.040401427196138616,0.02997825052613328,2749.8,1
2016-01-01 11:00:00+00:00,3.35,90.58,14.0,27.98,7.0,259.0,1.71,261.0,102114.0,75.4902869308256,75.55533515575249,14.50971306917439,14.444664844247509,177.69747552299168,-3.2876655751970247,127.94521941245019,6.203912391831947,0.0,6.203912391831947,5.519244892597208,0.6846674992347388,3.543013462258599,6.4308791066405835,-0.075,0.032461672116396105,0.029494630409641922,47.70670138004266,29.012886849337413,0.8557243747379675,0.03161536661173556,0.02346471349490944,1809.6,1
